country,arableague,normpolity,countrycode,countrycode_qog,islam1100,half1900,africa,americas,asia,europe,oceania,fuelendowed,pmuslim,muslimmajority,womeninparl,alcohol,cereal,religiosity,noyouth2010,unemp2010,thriving2010,fertility,fertilitydif,normfreedom,mecca,desert,govtexp,tradeunions,accesstocredit,lrain
United States,0,1,USA,USA,0,0,0,1,0,0,0,0,.0080000004,0,.17,9.4399996,.27276078,.6203081517681402,,,,2.0999999,.15415068,1,1.2064146,.13699999,23.930943,.000066401066,.8888889,6.5722823
Canada,0,1,CAN,CAN,0,0,0,1,0,0,0,0,.02,0,.22,9.7700005,.041622888,.4558833234343083,,,,1.7,0,1,1.0093955,.046,42.342239,.0022740194,.66666669,6.2859979
Cuba,0,.15000001,CUB,CUB,0,0,0,1,0,0,0,0,.001,0,.43000001,5.5100002,.51906395,.3585643212508879,,,,1.5,-.236388778,.083333336,1.1852646,0,78.657158,0,,7.1966867
Haiti,0,.5,HTI,HTI,0,0,0,1,0,0,0,0,0,0,.039999999,6.6100001,.19243482,.6904930408115147,,,,3.0999999,-.709147522,.41666666,1.1425972,0,22.405405,.13513513,.22222222,7.2723985
Dominican Rep,0,.89999998,DOM,DOM,0,0,0,1,0,0,0,0,0,0,.20999999,6.4099998,.24246772,.7442075337597768,,,,2.5999999,-.526093096,.83333331,1.1223788,0,17.455881,.055147056,.22222222,7.2513452
Jamaica,0,.94999999,JAM,JAM,0,0,0,1,0,0,0,0,0,0,.13,5,.030918729,.5703994760969223,,,,1.4,-.251314428,.75,1.1896216,0,32.27211,0,.77777779,7.6260829
Trinidad,0,1,TTO,TTO,0,0,0,1,0,0,0,1,.058000002,0,.28999999,6.2800002,,.6582278481012639,,,,1.6,-.723918839,.83333331,1.0719199,,36.769234,.09049774,.77777779,7.6962128
Mexico,0,.89999998,MEX,MEX,0,0,0,1,0,0,0,0,.0099999998,0,.25999999,8.4200001,.14928441,.6469877806194938,,,,2.3,-.7146533859999999,.75,1.3548738,.221,24.911392,.0033755274,.44444445,6.6227365
Guatemala,0,.89999998,GTM,GTM,0,0,0,1,0,0,0,0,0,0,.12,4.0300002,.20878226,.7516891891891917,,,,5.1999998,-.282862786,.5,1.3208432,0,14.710921,.06423983,.77777779,7.5989003
Honduras,0,.85000002,HND,HND,0,0,0,1,0,0,0,0,.001,0,.18000001,4.48,.16370757,.7456289978678073,,,,1.1,-.597837001,.5,1.2934114,0,21.364161,.17341042,.55555558,7.58883
El Salvador,0,.89999998,SLV,SLV,0,0,0,1,0,0,0,0,0,0,.19,3.6099999,.21588089,.7504080618834762,,,,2.3,-.796331417,.75,1.3202165,.0020000001,23.084072,.088495575,.44444445,7.4524026
Nicaragua,0,.94999999,NIC,NIC,0,0,0,1,0,0,0,0,0,0,.20999999,5.3699999,.23471996,.7326381499609863,,,,2.5999999,-.852777326,.5,1.2908314,0,32.507042,.5633803,.22222222,7.7794671
Costa Rica,0,1,CRI,CRI,0,0,0,1,0,0,0,0,.0099999998,0,.38999999,5.5500002,.11807692,.6989567809239923,,,,1.8,-.6931471809999999,1,1.2993226,.0049999999,20.1325,.050000001,.22222222,7.9813914
Panama,0,.94999999,PAN,PAN,0,0,0,1,0,0,0,0,.0069999998,0,.090000004,6.8499999,.22526093,.7078206760005693,,,,2.5,-.392042088,.91666669,1.2680007,.0080000004,28.682119,.099337749,.44444445,7.8980398
Colombia,0,.85000002,COL,COL,0,0,0,1,0,0,0,0,.0099999998,0,,6.1700001,.1914935,.7362059158134286,,,,2.0999999,-.6443570159999999,.58333331,1.220646,.0099999998,30.087093,.0093312599,.44444445,7.8678713
Venezuela,0,.34999999,VEN,VEN,0,0,0,1,0,0,0,1,.003,0,,8.2299995,.39559251,.6557362481116091,,,,2.5,-.5187937929999999,.41666666,1.1362782,.0060000001,33.860554,.012911556,0,7.5363641
Guyana,0,.80000001,GUY,GUY,0,0,0,1,0,0,0,0,.071999997,0,.30000001,9.5,.34270817,.7333333333333339,,,,3.3,-.6143663029999999,.75,1.072946,0,27.935999,0,.33333334,7.7777925
Ecuador,0,.75,ECU,ECU,0,0,0,1,0,0,0,0,0,0,.31999999,9.3800001,.16906147,.699680954362602,,,,2.5,-.712949808,.66666669,1.302475,.95199996,34.150078,.030627869,.22222222,7.6434827
Peru,0,.94999999,PER,PER,0,0,0,1,0,0,0,0,0,0,.28,6.9000001,.07438606,.6766901258264033,,,,2.5,-.6931471809999999,.75,1.2882903,.118,29.198814,.011869436,.66666669,7.4604902
Brazil,0,.89999998,BRA,BRA,0,0,0,1,0,0,0,0,.001,0,.090000004,9.1599998,.39202845,.7137457044673603,,,,1.8,-.823200309,.83333331,1.0744946,.001,36.969818,.0015885624,.22222222,7.4854918
Bolivia,0,.85000002,BOL,BOL,0,0,0,1,0,0,0,0,0,0,.25,5.1199999,.48017043,.7321821928515624,,,,3.3,-.510825624,.66666669,1.2142707,.048,41.338913,0,0,7.0440331
Paraguay,0,.89999998,PRY,PRY,0,0,0,1,0,0,0,0,0,0,.13,7.8800001,.26928955,.786857264774916,,,,3,-.5500463370000001,.66666669,1.1725954,0,20.89686,.089686103,.22222222,7.029973
Chile,0,1,CHL,CHL,0,0,0,1,0,0,0,0,0,0,.14,8.5500002,.043708943,.5701572847682082,,,,1.9,-.351397887,1,1.3268006,.32299998,23.08642,.0082304524,.33333334,7.3277807
Argentina,0,.89999998,ARG,ARG,0,0,0,1,0,0,0,0,.018999999,0,.38999999,10,.26123485,.5121205658633649,,,,2.2,-.405465108,.83333331,1.2681662,.186,27.113972,.004595588,.33333334,6.3818159
Uruguay,0,1,URY,URY,0,0,0,1,0,0,0,0,0,0,.15000001,8.1400003,.77265877,.3640490884585377,,,,2,-.300104592,1,1.1795157,0,29.838055,0,.33333334,7.1428275
United Kingdom,0,1,GBR,GBR,0,0,0,0,0,1,0,0,.027000001,0,.22,13.37,.42403147,.3498724377584201,,,,1.9,0,1,.50983334,0,49.657394,.00040306328,1,7.106606
Ireland,0,1,IRL,IRL,0,0,0,0,0,1,0,0,.0049999999,0,.14,14.41,.32684264,.6016656510257983,,,,,,1,.53668153,0,45.659019,.0044984254,.8888889,7.0192966
Netherlands,0,1,NLD,NLD,0,0,0,0,0,1,0,0,.056999996,0,.41,10.05,.33098039,.3513729672087418,,,,1.8,.117783036,1,.45052835,0,49.493183,.0023301877,.55555558,6.6567264
Belgium,0,.89999998,BEL,BEL,0,0,0,0,0,1,0,0,.029999999,0,.38999999,10.77,.55607319,.3644868061071388,,,,1.8,.057158414,1,.44566295,0,52.079399,.0056710774,.66666669,6.7417006
France,0,.94999999,FRA,FRA,0,0,0,0,0,1,0,0,.059999999,0,.19,13.66,.5528689,.2985815602836859,,,,2,.051293294,1,.43631265,.0020000001,55.09259,.0017806268,.66666669,6.765039
Switzerland,0,1,CHE,CHE,0,0,0,0,0,1,0,0,.043000001,0,.28999999,11.06,.22962783,.4387646432374865,,,,1.5,-.064538521,1,.40011561,.024,32.557442,.0015017269,.77777779,7.3375878
Spain,0,1,ESP,ESP,.36866799,0,0,0,0,1,0,0,.0099999998,0,.37,11.62,.10992163,.391852639036486,,,,1.4,-.451985124,1,.45918655,.068999998,43.083931,.0026024724,.55555558,6.4551988
Portugal,0,1,PRT,PRT,.27754799,0,0,0,0,1,0,0,.001,0,.27000001,14.55,.34886104,.5330318347078115,,,,1.3,-.526093096,1,.49900112,.0040000002,49.441917,.0041339397,.22222222,6.7499313
Germany,0,1,DEU,DEU,0,0,0,0,0,1,0,0,.050000001,0,.33000001,12.81,.6057117,.3912774239207366,,,,1.4,0,1,.4167265,0,45.274181,.00027555801,.66666669,6.5510802
Poland,0,1,POL,POL,0,0,0,0,0,1,0,0,.0099999998,0,.2,13.25,.55194783,.6574212360429545,,,,1.4,-.496436886,1,.38338199,0,20.740881,.0037608123,.8888889,6.3969297
Austria,0,1,AUT,AUT,0,0,0,0,0,1,0,0,.041999999,0,.28,13.24,.29339239,.4649449769258082,,,,1.4,-.133531393,1,.37037075,.0060000001,51.634907,.0023523876,.66666669,7.0121155
Hungary,0,1,HUN,HUN,0,0,0,0,0,1,0,0,.0020000001,0,.090000004,16.27,.71920115,.3846761453396519,,,,2.2,-.127833372,1,.33948126,0,52.792431,.027045302,.66666669,6.3784261
Czech Republic,0,.89999998,CZE,CZE,0,0,0,0,0,1,0,0,0,0,.22,16.450001,.65262353,.2508132169149105,,,,1.5,-.336472237,1,.38090226,0,44.044487,.0045392644,.55555558,6.5176711
Slovak Republic,0,1,SVK,SVK,0,0,0,0,0,1,0,0,0,0,.15000001,13.33,.43946001,.4934175882043186,,,,1.4,-.496436886,1,.35244852,0,40.679012,.010288066,.8888889,6.7141705
Italy,0,1,ITA,ITA,0,0,0,0,0,1,0,0,.0099999998,0,.20999999,10.68,.36778387,.5902173143625664,,,,2.3,-.475423697,.91666669,.35010368,.0060000001,49.955475,.001335708,.22222222,6.7238326
Albania,0,.94999999,ALB,ALB,0,1,0,0,0,1,0,0,.79900002,1,.16,6.6799998,.23647933,,,,,1.5,-.980829253,.66666669,.28688291,.001,25.601503,.15037593,.8888889,7.3031702
Serbia,0,.89999998,SRB,SRB,0,0,0,0,0,1,0,0,.032000002,0,.22,11.09,,,,,,1.4,,.83333331,.30591351,,44.533028,.045558084,.77777779,
Macedonia,0,.94999999,MKD,MKD,0,1,0,0,0,1,0,0,.333,0,.33000001,,.23874053,,,,,1.4,-.538996501,.66666669,.28093421,0,35.766991,.097087376,.66666669,6.4281054
Croatia,0,.94999999,HRV,HRV,0,0,0,0,0,1,0,0,.0099999998,0,.23999999,15.11,.52624166,,,,,1.5,-.287682072,.91666669,.33833373,.001,42.087227,.031152649,.55555558,7.0148144
Montenegro,0,.94999999,MON,MNE,0,0,0,0,0,1,0,0,.177,0,.11,,,,,,,1.7,-.302280872,.75,.30448705,,45.238094,.23809525,1,5.8464389
Slovenia,0,1,SVN,SVN,0,0,0,0,0,1,0,0,.024,0,.14,15.19,.43013972,.3799009200283081,,,,1.6,-.271933715,1,.3555063,0,46.183205,0,.33333334,7.057898
Greece,0,1,GRC,GRC,0,0,0,0,0,1,0,0,.029999999,0,.17,10.75,.32651213,.4969793887704328,,,,2.4000001,,.91666669,.25315732,.0049999999,49.519234,.0032051282,.33333334,6.4800444
Cyprus,0,1,CYP,CYP,0,0,0,0,1,0,0,0,.22700001,0,.13,9.2600002,,.6208705515383537,,,,1.5,-.470003629,1,.16409989,,49.18288,.11673152,.8888889,6.2105999
Bulgaria,0,.94999999,BGR,BGR,0,0,0,0,0,1,0,0,.122,0,.20999999,12.44,.60893553,.3098541444325857,,,,1.5,-.336472237,.83333331,.27278391,0,38.10313,.036832415,.77777779,6.4101748
Moldova,0,.89999998,MDA,MDA,0,0,0,0,0,1,0,0,.0049999999,0,.23999999,,.54338038,.5602853745540954,,,,1.5,-.510825624,.58333331,.30355412,0,39.152779,.1388889,.77777779,6.1092477
Romania,0,.94999999,ROM,ROU,0,0,0,0,0,1,0,0,.003,0,.11,15.3,.54270333,.6755037115588454,,,,1.4,-.538996501,.83333331,.30267307,0,36.098217,.021586616,.8888889,6.4567695
Russia,0,.69999999,RUS,RUS,3.4192659e-08,0,0,0,0,1,0,0,.117,0,.14,15.76,.10868227,.3215054902376176,,,,1.5,-.236388778,.25,.62134808,.0040000002,19.95756,.0015915119,.22222222,6.1312265
Estonia,0,.94999999,EST,EST,0,0,0,0,0,1,0,0,.001,0,.23,15.57,.39750722,.2278312852872813,,,,1.6,-.223143551,1,.42920154,.26700002,39.671112,.044444446,.66666669,6.4393506
Latvia,0,.89999998,LVA,LVA,0,0,0,0,0,1,0,0,.0099999998,0,.22,12.5,.76207769,.3380035026269701,,,,1.8,-.823200309,.91666669,.41187707,0,40.693432,.036496352,1,6.4630294
Lithuania,0,1,LTU,LTU,0,0,0,0,0,1,0,0,.001,0,.23999999,15.03,.74383628,.3935316336166182,,,,1.6,-.223143551,1,.3991504,0,38.287037,.06944444,,6.4861608
Ukraine,0,.80000001,UKR,UKR,0,0,0,0,0,1,0,0,.0099999998,0,.079999998,15.6,.61580855,.3561399598841092,,,,1.4,-.356674944,.75,.3151204,.001,30.908533,.018416207,.8888889,6.3368258
Belarus,0,.15000001,BLR,BLR,0,0,0,0,0,1,0,0,0,0,.34999999,15.13,.68610233,.3621108412453098,,,,1.4,-.356674944,.083333336,.37022004,0,34.644714,.017331023,.22222222,6.4264884
Armenia,0,.75,ARM,ARM,1,0,0,0,1,0,0,0,0,0,.090000004,11.35,.058249157,.5503986107822204,,,,1.7,-.344840486,.33333334,.21467029,.001,25.039217,0,.55555558,6.331502
Georgia,0,.80000001,GEO,GEO,1,0,0,0,1,0,0,0,.098999999,0,.07,6.4000001,.25196064,.646596654998048,,,,1.6,-.362905494,.5,.23267561,.014,31.949276,.072463766,.66666669,6.933423
Azerbaijan,0,.15000001,AZE,AZE,.87802798,1,0,0,1,0,0,0,.99199998,1,.11,10.6,.16966581,.4511111111111119,,,,2.3,-.361013346,.25,.22156413,.11,30.014599,.01459854,.55555558,6.1025586
Finland,0,1,FIN,FIN,0,0,0,0,0,1,0,0,.0049999999,0,.40000001,12.52,.15602516,.3518518518518497,,,,1.9,.171850257,1,.48889992,0,54.065044,.011086474,.77777779,6.2841344
Sweden,0,1,SWE,SWE,0,0,0,0,0,1,0,0,.02,0,.44999999,10.3,.13832904,.2518471156578528,,,,2,.162518929,1,.49158219,.001,50.664799,.0052484255,.66666669,6.4361506
Norway,0,1,NOR,NOR,0,0,0,0,0,1,0,1,.0099999998,0,.40000001,7.8099999,.0084884306,.2860696517412955,,,,2,.162518929,1,.38119152,.0099999998,45.754223,.006259128,.66666669,7.254178
Denmark,0,1,DNK,DNK,0,0,0,0,0,1,0,0,.02,0,.38,13.37,.55149728,.2928282613321948,,,,1.9,.236388778,1,.45540041,0,56.545403,.0085935257,.8888889,6.555357
Cape Verde,0,1,CPV,CPV,0,0,1,0,0,0,0,0,.0099999998,0,.18000001,4.96,,,,,,2.4000001,-.980829253,1,.67111325,,47.115791,1.0526316,.11111111,5.4293456
Guinea-Bissau,0,.80000001,GNB,GNB,0,1,1,0,0,0,0,0,.42200002,0,.1,3.6800001,.32086673,,,,,2.3,-.448024723,.5,.59050786,.0020000001,19.65,1,.22222222,7.3632798
Equatorial Guinea,0,.25,GNQ,GNQ,0,0,1,0,0,0,0,0,.039999999,0,.1,6.0799999,.16299888,,,,,5.1999998,-.091807549,0,.38686606,.58099997,47.268044,0,.22222222,7.6760101
Gambia,0,.25,GMB,GMB,0,1,1,0,0,0,0,0,.94999999,1,.079999998,3.3900001,.45512819,,,,,4.9000001,-.251314428,.33333334,.59021378,.0040000002,18.309092,.90909088,.44444445,6.7286286
Mali,0,.85000002,MLI,MLI,.80214202,1,1,0,0,0,0,0,.92500001,1,.1,1.04,.14153558,.8182302771854993,,,,6.3000002,-.105360516,.75,.45610279,.62599999,23.709091,.18181819,.22222222,5.6419072
Senegal,0,.85000002,SEN,SEN,.122132,1,1,0,0,0,0,0,.95999998,1,.23,.60000002,.44449002,.849719200966813,,,,4.8000002,-.432864082,.66666669,.57782221,.122,29.503403,.34013605,.22222222,6.5308776
Benin,0,.85000002,BEN,BEN,0,1,1,0,0,0,0,0,.244,0,.11,2.1500001,.74843085,.7562189054726389,,,,5.3000002,-.278203328,.83333331,.4212473,.001,22.733334,.53333336,.22222222,6.9460139
Mauritania,1,.40000001,MRT,MRT,.92223799,1,1,0,0,0,0,0,.991,1,.22,.11,.0045313891,.8223052294557093,.60611111,.12260536,.13347802,4.5,-.352220594,.16666667,.51981258,.917,36.599998,.75,.22222222,4.5217886
Niger,0,.64999998,NER,NER,.72131401,1,1,0,0,0,0,0,.986,1,,.34,.043947771,.870892018779354,,,,7.0999999,-.081125545,.41666666,.32198936,.73699999,21.015385,.46153846,.22222222,5.0172796
Ivory Coast,0,.5,CIV,CIV,0,0,1,0,0,0,0,0,.36700001,0,.090000004,6.48,.64823657,.7786069651741279,,,,4.4000001,-.546543706,.25,.51009488,.0020000001,22.218487,.084033616,.22222222,7.2063775
Guinea,0,.75,GIN,GIN,0,1,1,0,0,0,0,0,.84400004,1,,.75999999,.34688237,.859480611881893,,,,5.0999999,-.211309094,.083333336,.55445087,.001,26.413044,.65217394,.22222222,7.4091363
Burkina Faso,0,.5,BFA,BFA,0,1,1,0,0,0,0,0,.58999997,1,.15000001,6.98,.61964816,.7938327557095861,,,,5.9000001,-.185142433,.5,.45284793,.017999999,27.415842,.39603958,.22222222,6.617403
Liberia,0,.80000001,LBR,LBR,0,0,1,0,0,0,0,0,.122,0,.13,5.0599999,.24356636,.8796065884583425,,,,2.5999999,-1.045968555,.58333331,.55340171,0,35.941666,0,.33333334,7.7794671
Sierra Leone,0,.85000002,SLE,SLE,0,0,1,0,0,0,0,0,.71300006,1,.13,9.7200003,.43370819,.9046730632551561,,,,5,-.113328685,.66666669,.57030493,.001,26.680952,.95238101,.66666669,7.8343921
Ghana,0,.89999998,GHA,GHA,0,0,1,0,0,0,0,0,.15899999,0,.079999998,2.97,.64678878,.8681310869410764,,,,4.1999998,-.436717652,.91666669,.46449119,.0080000004,24.432642,.051813472,.77777779,7.0791845
Togo,0,.40000001,TGO,TGO,0,0,1,0,0,0,0,0,.122,0,.11,1.99,.63059443,.709711846318039,,,,4.0999999,-.563094052,.41666666,.43988833,.001,24.933334,.83333337,.22222222,7.0630484
Cameroon,0,.30000001,CMR,CMR,0,0,1,0,0,0,0,0,.17899999,0,.14,7.5700002,.54721874,.7967713249880375,,,,4.5,-.352220594,.16666667,.33980164,.0040000002,19.337208,.07751938,.22222222,7.3802557
