country,arableague,normpolity,countrycode,countrycode_qog,islam1100,half1900,africa,americas,asia,europe,oceania,fuelendowed,pmuslim,muslimmajority,womeninparl,alcohol,cereal,religiosity,noyouth2010,unemp2010,thriving2010,fertility,fertilitydif,normfreedom,mecca,desert,govtexp,tradeunions,accesstocredit,lrain
Nigeria,0,.69999999,NGA,NGA,0,0,1,0,0,0,0,0,.50400001,1,.07,12.28,.55797255,.8986990829601283,,,,5.5,-.21217452,.41666666,.36354756,.0060000001,13.213274,.0080938889,.8888889,7.0475173
Gabon,0,.64999998,GAB,GAB,0,0,1,0,0,0,0,0,.094999999,0,.15000001,9.3199997,.3556596,,,,,3.3,-.454736157,.25,.39000213,.0049999999,26.904192,.11976048,.22222222,7.5126176
Central African Republic,0,.44999999,CAF,CAF,0,0,1,0,0,0,0,0,.088999994,0,.1,3.3499999,.6199137,.8941009239516705,,,,,,.33333334,.26518634,0,15.547826,.86956525,.22222222,7.202661
Chad,0,.40000001,TCD,TCD,.62849802,1,1,0,0,0,0,0,.55799997,1,.050000001,4.3800001,.1866094,.7805519988618635,,,,4.5999999,-.265703166,.083333336,.23310207,.537,39.59375,.20833333,.22222222,5.7745514
Congo Brazzaville,0,.30000001,COG,COG,0,0,1,0,0,0,0,0,.014,0,.07,4.1999998,.21480533,.8224831020988971,,,,4.5,-.320471895,.25,.36358452,.0049999999,20.887417,.1986755,.22222222,7.4061036
Congo Kinshasa,0,.75,ZAR,COD,0,0,1,0,0,0,0,0,.016000001,0,.079999998,3.3,.29440185,.8631840796019904,,,,5.8000002,-.129211731,.16666667,.32138059,.0060000001,34.69281,.19607843,.22222222,7.3414841
Uganda,0,.44999999,UGA,UGA,0,0,1,0,0,0,0,0,.12100001,0,.31999999,11.93,.379289,.840233319106567,,,,6.0999999,-.151806013,.41666666,.23701771,.0069999998,21.025,.0625,.66666669,7.0732698
Kenya,0,.89999998,KEN,KEN,.160248,0,1,0,0,0,0,0,.07,0,.1,4.1399999,.19954576,.8551098869570359,,,,,,.5,.23215587,.221,25.235456,.027700832,1,6.4457197
Tanzania,0,.44999999,TZA,TZA,.20071299,0,1,0,0,0,0,0,.30200002,0,.31,6.75,.49645594,.8600373233804325,,,,5.5,-.197359434,.58333331,.31118834,.0040000002,27.556034,.086206891,.77777779,6.9763479
Burundi,0,.80000001,BDI,BDI,0,0,1,0,0,0,0,0,.02,0,.31999999,9.4700003,.15346359,.8757333333333327,,,,4.3000002,-.443492504,.41666666,.29474133,.0040000002,32.888237,1.1764705,.22222222,7.1499166
Rwanda,0,.30000001,RWA,RWA,0,0,1,0,0,0,0,0,.017999999,0,.56,9.8000002,.034285713,.8398782343987772,,,,5.4000001,-.429856561,.25,.28065032,.0099999998,28.25,.33333334,.77777779,7.1000271
Somalia,1,.5,SOM,SOM,.84489602,1,1,0,0,0,0,0,.98500001,1,.07,.5,.011389027,.9429637526652432,.50862998,.12071331,.12473348,6.3000002,-.076372979,0,.18205401,.72199994,,0,,5.6419072
Djibouti,1,.60000002,DJI,DJI,0,1,1,0,0,0,0,0,.96900004,1,.14,1.87,0,.8863393810032004,.30549452,.24819277,.18967453,3.8,-.56710646,.33333334,.11107278,.93199998,43.938461,.76923078,0,5.3936276
Ethiopia,0,.55000001,ETH,ETH,.047437001,0,1,0,0,0,0,0,.33900002,0,.28,4.02,.23249036,.7347555555555587,,,,4.1999998,-.481838087,.33333334,.14166467,0,17.213116,.032786883,.33333334,6.7428808
Eritrea,0,.15000001,ERI,ERI,.152593,1,1,0,0,0,0,0,.36500001,0,.22,1.54,.02764939,,,,,4.5,-.36772478,0,.067939803,0,39,.38461539,.11111111,5.9506426
Angola,0,.40000001,AGO,AGO,0,0,1,0,0,0,0,0,.0099999998,0,.38999999,5.4000001,.34940821,.792177777777779,,,,5.4000001,-.287682072,.25,.44542754,.041999999,35.659618,.020140987,.22222222,6.9177055
Mozambique,0,.75,MOZ,MOZ,.0069530001,0,1,0,0,0,0,0,.22799999,0,.38999999,2.3800001,.55587405,.7770670457237565,,,,4.9000001,-.282566972,.58333331,.43046501,.012,32.94215,.082644626,.11111111,6.9392538
Zambia,0,.85000002,ZMB,ZMB,0,0,1,0,0,0,0,0,.0040000002,0,.14,3.8499999,.51172549,.8358222222222211,,,,6.3000002,-.133531393,.58333331,.40756306,.003,23.815218,.054347828,.8888889,6.9275579
Zimbabwe,0,.55000001,ZWE,ZWE,0,0,1,0,0,0,0,0,.0089999996,0,.15000001,5.0799999,.35472521,.7429933134158516,,,,3.3,-.766172316,.16666667,.46014148,.012,,.10869566,.66666669,6.4876842
Malawi,0,.80000001,MWI,MWI,0,0,1,0,0,0,0,0,.12800001,0,.20999999,1.74,.39719039,.8596491228070091,,,,6,-.209720531,.58333331,.38789803,.0060000001,33.175438,.1754386,.66666669,7.0741167
South Africa,0,.94999999,ZAF,ZAF,0,0,1,0,0,0,0,0,.015,0,.44999999,9.46,.10937577,.762473347547979,,,,2.5,-.652325186,.83333331,.57990122,.22499999,29.976303,.0094786733,1,6.2045579
Namibia,0,.80000001,NAM,NAM,0,0,1,0,0,0,0,0,.0040000002,0,.23999999,9.6199999,.076586969,.8100320170757724,,,,3.2,-.708651367,.83333331,.54076529,.60500002,40.130772,.15384616,.77777779,5.6524892
Lesotho,0,.89999998,LSO,LSO,0,0,1,0,0,0,0,0,0,0,.23999999,5.5500002,.051162791,,,,,5.1999998,-.297251523,.66666669,.57788175,.0060000001,59.370369,0,.55555558,6.669498
Botswana,0,.89999998,BWA,BWA,0,0,1,0,0,0,0,0,.0040000002,0,.079999998,7.96,.072871186,.7076813655760994,,,,2.8,-.794929875,.75,.5127629,.23100001,37.365852,.060975611,.66666669,6.0306854
Swaziland,0,.050000001,SWZ,SWZ,0,0,1,0,0,0,0,0,.0020000001,0,.14,5.6999998,.24067797,,,,,3.4000001,-.678332095,.16666667,.53848249,.0020000001,39.333336,.51282048,.55555558,6.669498
Madagascar,0,.5,MDG,MDG,0,0,1,0,0,0,0,0,.011,0,,1.33,.32000202,.7851298470295291,,,,4.6999998,-.324239668,.33333334,.45753899,.0080000004,18.478724,.42553192,.11111111,7.3218498
Comoros,1,.94999999,COM,COM,0,1,1,0,0,0,0,0,.98300004,1,.029999999,.36000001,,.8226609747420865,.69077855,.10337972,.043216631,4.9000001,-.370859579,.58333331,.37097168,,23.549999,1.6666666,.22222222,6.8023949
Mauritius,0,1,MUS,MUS,0,0,1,0,0,0,0,0,.16600001,0,.19,3.72,,,,,,1.5,-.587786665,.91666669,.50118554,,25.863636,.27272728,.55555558,7.6211953
Morocco,1,.2,MAR,MAR,1,1,1,0,0,0,0,0,.99000001,1,.11,1.46,.13866055,.8295980078263959,.5174014,.079520695,.11989247,2.3,-.889857475,.41666666,.47000802,.68300003,31.375244,.029469548,.22222222,5.8464389
Algeria,1,.60000002,DZA,DZA,1,1,1,0,0,0,0,1,.98000002,1,.079999998,.95999998,.0085050249,.7691778465772185,.45646295,.15169904,.2098501,2.3,-1.098612289,.25,.38177833,.94699997,49.945473,.0054525631,.22222222,4.4886365
Tunisia,1,.30000001,TUN,TUN,1,1,1,0,0,0,0,0,.995,1,.28,1.29,.080954246,.7132970274563083,.23291416,.096715331,.14225721,2,-.9745596399999999,.16666667,.32796177,.70199996,29.7955,.020449897,.22222222,5.3327188
Libya,1,.15000001,LBY,LBY,1,1,1,0,0,0,0,1,.96599996,1,.079999998,.11,.0062379618,,.16411379,.072481573,.14170507,1.4,,0,.22954746,.98699999,34.549774,0,,4.0253515
Sudan,1,.40000001,SDN,SDN,.060945,1,1,0,0,0,0,0,.71300006,1,.25999999,2.5599999,.24158287,.7751689790110265,.64233983,.18155339,.11051213,4.4000001,-.374693449,0,.13335532,.44799998,18.199053,0,.33333334,6.0306854
Iran,0,.15000001,IRN,IRN,1,1,0,0,1,0,0,1,.99400002,1,.029999999,1.02,.0071534212,.6172895776359786,,,,4.6999998,-.33950714,.16666667,.18912774,.74400002,19.200499,0,.33333334,5.4293456
Turkey,0,.85000002,TUR,TUR,.700885,1,0,0,1,0,0,0,.98000002,1,.090000004,2.8699999,.22900684,.6537733617222585,,,,2.0999999,-.762140052,.66666669,.20042861,.045000002,24.793606,.0052417773,.33333334,6.3851943
Iraq,1,.64999998,IRQ,IRQ,1,1,0,0,1,0,0,1,.99000001,1,.25,.40000001,.055458751,.7090003557452832,.78705883,.25296018,.13704368,2.0999999,-.421213465,.25,.13456494,.81599998,76.058929,0,.22222222,5.3752785
Egypt,1,.34999999,EGY,EGY,.935947,1,1,0,0,0,0,0,.94599998,1,.02,.37,.000161966,,.67308784,.081021085,.1163659,2.7,-.6931471809999999,.25,.11565591,0,29.874945,0,.22222222,3.9318256
Syria,1,.15000001,SYR,SYR,1,1,0,0,1,0,0,0,.92199999,1,.12,1.4299999,.094232112,.6956850053937366,.55053908,.049008168,.06274008,2.9000001,-.895384047,.083333336,.15110661,.74599999,28.299845,0,0,5.529429
Lebanon,1,.85000002,LBN,LBN,1,1,0,0,1,0,0,0,.59299999,1,.029999999,2.23,.069902912,.6945477075588485,.83850265,.050766282,.2275698,3.2,-.559615788,.5,.14372255,.199,30.481928,0,.33333334,6.4937539
Jordan,1,.34999999,JOR,JOR,1,1,0,0,1,0,0,0,.98199999,1,.059999999,.70999998,.002886964,.7171286425017738,.26923078,.11111111,.30427253,2.5999999,-.109199292,.25,.11296777,.94499999,32.383804,.035211269,.33333334,4.7095304
Israel,0,1,ISR,ISR,1,1,0,0,1,0,0,0,.16700001,0,.18000001,2.8900001,.19366682,.4382373845060416,,,,1.4,-.133531393,.91666669,.12267652,.59400004,30.839788,.0040766406,.8888889,6.075346
Saudi Arabia,1,0,SAU,SAU,1,1,0,0,1,0,0,1,.97000003,1,,.25,0,.7770562770562782,,.06067678,.4455899,2.8,-.944461609,.083333336,.05681004,.99400002,37.587009,0,.44444445,4.0775375
Yemen,1,.40000001,YEM,YEM,1,1,0,0,1,0,0,0,.991,1,,.2,0,.7694770544290194,.67892015,.13821138,.1304097,5.1999998,-.548565952,.25,.10322158,.98100001,24.531334,.027247956,.22222222,5.1179938
Kuwait,1,.15000001,KWT,KWT,1,1,0,0,1,0,0,1,.94999999,1,.079999998,.1,0,.8340440653873483,,.028571429,.470305,2.9000001,-.321583624,.5,.11743309,.94599998,36.914085,.0058445353,.33333334,4.7957907
Bahrain,1,.1,BHR,BHR,1,1,0,0,1,0,0,1,.81199998,1,.029999999,3.6600001,,,,.076294281,.28688523,2.5,-.672944473,.25,.12073835,,31.42803,.037878789,.33333334,4.4188404
Qatar,1,0,QAT,QAT,1,1,0,0,1,0,0,1,.77499998,1,,1.25,0,.8814270724029393,.16377172,.13398694,.55696201,2.3,-.924948795,.25,.12396455,.92300004,21.87067,0,.33333334,4.3040652
UAE,1,.1,ARE,ARE,1,1,0,0,1,0,0,1,.76199996,1,.23,.54000002,0,.8598524762908325,.09967497,.09036658,.56267565,1.7,-1.155770703,.25,.15166205,.97300005,28.734991,0,.33333334,4.356709
Oman,1,.1,OMN,OMN,1,1,0,0,1,0,0,1,.87699997,1,,.94,0,,,,,2.3,-1.283346392,.25,.1695728,.98500001,34.74551,0,.33333334,4.8283138
Turkmenistan,0,.050000001,TKM,TKM,.87932098,1,0,0,1,0,0,0,.93099999,1,.17,4.6300001,.0015776909,,,,,2.4000001,-.733969175,0,.27069494,.84099996,16.887968,0,,5.0814042
Tajikistan,0,.34999999,TJK,TJK,.74836397,1,0,0,1,0,0,0,.84099996,1,.19,3.3900001,.079008192,.5666192508297712,,,,3.3,-.546543706,.25,.35330892,.384,26.220587,0,.22222222,6.5381398
Kyrgyzstan,0,.85000002,KGZ,KGZ,.068732001,1,0,0,1,0,0,0,.86300004,1,.25999999,5.0900002,.022933468,.50312524725057,,,,2.7,-.84729786,.25,.39382955,.21600001,30.444443,0,1,6.2785215
Uzbekistan,0,.050000001,UZB,UZB,.89597601,1,0,0,1,0,0,0,.96300006,1,.22,3.54,.055998564,.4560966939210822,,,,2.5,-.712949808,0,.31403762,.58399999,34.485126,0,.11111111,5.3278761
Kazakhstan,0,.2,KAZ,KAZ,.027248001,0,0,0,1,0,0,0,.56400001,1,.18000001,10.96,.011199414,.4402530644523531,,,,4.6999998,-.467340512,.25,.38468853,.20899999,23.73126,0,.33333334,5.521461
China,0,.15000001,CHN,CHN,.00062599999,0,0,0,1,0,0,0,.016000001,0,.20999999,5.9099998,.10289332,,,,,1.6,-.485507816,.083333336,.63438922,.303,24.052082,0,.55555558,6.4692502
Mongolia,0,1,MNG,MNG,0,0,0,0,1,0,0,0,.050000001,0,.039999999,3.24,.000096711803,.3932444444444444,,,,2.5,-.90825856,.83333331,.62828314,.38499999,37.511364,.11363636,.55555558,5.484797
Taiwan,0,1,TWN,TWN,0,0,0,0,1,0,0,0,.0099999998,0,,,,.4401041666666642,,,,,,.91666669,.82229167,,18.129211,.0019817678,,
Korea North,0,.050000001,PRK,PRK,0,0,0,0,1,0,0,0,0,0,.16,,.15792012,,,,,1.2,-.84729786,0,.82913226,0,11.785714,0,,6.9603477
Korea South,0,.89999998,KOR,KOR,0,0,0,0,1,0,0,0,.001,0,.15000001,14.8,.21941146,.4020776685491183,,,,2.3,,.91666669,.84608328,.001,20.790377,.0017182131,.77777779,7.1499166
Japan,0,1,JPN,JPN,0,0,0,0,1,0,0,0,.001,0,.11,8.0299997,.23618807,.2517402545743849,,,,3.8,-.639079959,.91666669,.92712146,.003,42.408199,.0001707942,.66666669,7.4193807
India,0,.94999999,IND,IND,.161727,0,0,0,1,0,0,0,.134,0,.11,2.5899999,.46375513,.7998313235716574,,,,2.0999999,-.739667196,.75,.4096249,.098999999,16.885513,.0016277808,.77777779,6.9874902
Bhutan,0,.64999998,BTN,BTN,0,0,0,0,1,0,0,0,.0099999998,0,.090000004,.55000001,.0022299311,,,,,2.4000001,-1.011600912,.41666666,.51418549,.109,41.808743,0,.22222222,7.6962128
Pakistan,0,.80000001,PAK,PAK,.85323697,1,0,0,1,0,0,0,.96300006,1,.22,.059999999,.049519707,.758498638661998,,,,3.4000001,-.648026745,.41666666,.31047723,.63999999,19.89221,.0097991182,.55555558,6.2025356
Bangladesh,0,.75,BGD,BGD,0,1,0,0,1,0,0,0,.89599997,1,.19,.17,.46754268,.9129226807616827,,,,2.2,-1.06784063,.58333331,.51662266,.0099999998,14.913043,.052173913,.66666669,7.8883343
Myanmar (Burma),0,.2,MMR,MMR,0,0,0,0,1,0,0,0,.0099999998,0,,.56999999,.25324109,,,,,2,-.832909123,0,.58483511,.003,8.5099602,0,,7.6453977
Sri Lanka,0,.69999999,LKA,LKA,0,0,0,0,1,0,0,0,.085000001,0,.050000001,.79000002,.35975054,.8930374545027504,,,,2.3,-.390866309,.5,.46470517,.001,21.989796,.068027213,.33333334,7.4454174
Nepal,0,.80000001,NPL,NPL,.208988,0,0,0,1,0,0,0,.041999999,0,.33000001,2.4100001,.088081494,.7583439852293777,,,,2.7,-.764606145,.5,.44991887,.153,28.961748,.10928962,.66666669,7.3132205
Thailand,0,.69999999,THA,THA,0,0,0,0,1,0,0,0,.058000002,0,.13,7.0799999,.37999728,.8269655620532957,,,,1.6,-.753771802,.41666666,.64709496,.0020000001,22.094873,.011785504,.44444445,7.3914151
Cambodia,0,.60000002,KHM,KHM,0,0,0,0,1,0,0,0,.016000001,0,.20999999,4.77,.50579768,.6460014154281657,,,,2.5999999,-.819440906,.25,.69524848,.0040000002,19.265152,0,.77777779,7.551712
Laos,0,.15000001,LAO,LAO,0,0,0,0,1,0,0,0,0,0,.25,6.73,.17064476,.8084904541681397,,,,1.2,-.459532329,.083333336,.66548759,0,20.177216,0,.33333334,7.5142546
Vietnam,0,.15000001,VNM,VNM,0,0,0,0,1,0,0,0,.0020000001,0,.25999999,3.77,.18891318,.3852631578947404,,,,1.8,-1.098612289,.16666667,.69683939,.0060000001,32.220394,0,.77777779,7.5071411
Malaysia,0,.80000001,MYS,MYS,0,1,0,0,1,0,0,0,.60400003,1,.1,.81999999,.020386299,.800690075096415,,,,2.5999999,-.379489622,.5,.77807534,.001,30.472534,.0040387721,1,7.9638081
Singapore,0,.40000001,SGP,SGP,0,0,0,0,1,0,0,0,.14899999,0,.23,1.55,,.5941235686422557,,,,1.2,-.348306694,.41666666,.72743106,,14.454034,.0037523452,1,7.8228455
Philippines,0,.89999998,PHL,PHL,0,0,0,0,1,0,0,0,.050999999,0,.20999999,6.3800001,.19958405,.8355546442485268,,,,3.0999999,-.5172565139999999,.58333331,.88373786,0,16.987505,.0092549743,.33333334,7.7613192
Indonesia,0,.89999998,IDN,IDN,0,1,0,0,1,0,0,0,.88199997,1,.18000001,.58999997,.064681321,.8775887086136521,,,,1.7,-1.341173926,.75,.88221657,0,17.271965,.0023972192,.22222222,7.9017477
Australia,0,1,AUS,AUS,0,0,0,0,0,0,1,0,.017000001,0,.25,10.02,.1092978,.3935692661029301,,,,1.9,0,1,1.1466087,.27000001,33.583279,.00066357001,.8888889,6.280396
Papua New Guinea,0,.69999999,PNG,PNG,0,0,0,0,0,0,1,0,0,0,.0099999998,3.49,.042466987,,,,,4,-.354171814,.58333331,1.1873051,0,36.412281,0,.44444445,8.0526152
New Zealand,0,1,NZL,NZL,0,0,0,0,0,0,1,0,.0089999996,0,.34,9.6199999,.13397452,.4113924050632891,,,,2.2,.09531018,1,1.5015768,0,44.614929,.011848341,1,7.4570322
Solomon Islands,0,.89999998,SLB,SLB,0,0,0,0,0,0,1,0,0,0,,1.66,.0039257668,,,,,4.1999998,-.467023001,.58333331,1.3457195,0,27.050001,0,.8888889,8.0156574
Fiji,0,.30000001,FJI,FJI,0,0,0,0,0,0,1,0,.063000001,0,,2.4300001,0,,,,,2.7,-.36772478,.33333334,1.5007755,0,28.523529,.29411763,.66666669,7.8601851
